PRODUCTCODE,PRODUCTLINE,MSRP,DEALSIZE
 S24_2300   , Trucks and Buses,127, Medium
 S24_2300   , Trucks and Buses,127, Small
 S24_2300   , Trucks and Buses,127, Large
 S24_2360   , Motorcycles     ,69, Small
 S24_2360   , Motorcycles     ,69, Medium
 S24_2766   , Classic Cars    ,90, Medium
 S24_2766   , Classic Cars    ,90, Small
 S24_2766   , Classic Cars    ,90, Large
 S24_2840   , Classic Cars    ,35, Small
 S24_2840   , Classic Cars    ,35, Medium
 S24_2841   , Planes          ,68, Medium
 S24_2841   , Planes          ,68, Small
 S24_2887   , Classic Cars    ,117, Medium
 S24_2887   , Classic Cars    ,117, Small
 S24_2972   , Classic Cars    ,37, Small
 S24_2972   , Classic Cars    ,37, Medium
 S24_3151   , Vintage Cars    ,88, Medium
 S24_3151   , Vintage Cars    ,88, Small
 S24_3151   , Vintage Cars    ,88, Large
 S24_3191   , Classic Cars    ,85, Small
 S24_3191   , Classic Cars    ,85, Medium
 S24_3371   , Classic Cars    ,61, Small
 S24_3371   , Classic Cars    ,61, Medium
 S24_3420   , Vintage Cars    ,65, Small
 S24_3420   , Vintage Cars    ,65, Medium
 S24_3432   , Classic Cars    ,107, Medium
 S24_3432   , Classic Cars    ,107, Small
 S24_3816   , Vintage Cars    ,83, Medium
 S24_3816   , Vintage Cars    ,83, Small
 S24_3856   , Classic Cars    ,140, Medium
 S24_3856   , Classic Cars    ,140, Small
 S24_3856   , Classic Cars    ,140, Large
 S24_3949   , Planes          ,68, Medium
 S24_3949   , Planes          ,68, Small
 S24_3969   , Vintage Cars    ,41, Small
 S24_3969   , Vintage Cars    ,41, Medium
 S24_4048   , Classic Cars    ,118, Small
 S24_4048   , Classic Cars    ,118, Medium
 S24_4258   , Vintage Cars    ,97, Small
 S24_4258   , Vintage Cars    ,97, Medium
 S24_4278   , Planes          ,72, Small
 S24_4278   , Planes          ,72, Medium
 S24_4278   , Planes          ,72, Large
 S24_4620   , Classic Cars    ,80, Small
 S24_4620   , Classic Cars    ,80, Medium
 S32_1268   , Trucks and Buses,96, Medium
 S32_1268   , Trucks and Buses,96, Small
 S32_1374   , Motorcycles     ,99, Small
 S32_1374   , Motorcycles     ,99, Medium
 S32_2206   , Motorcycles     ,40, Small
 S32_2206   , Motorcycles     ,40, Medium
 S32_2509   , Trucks and Buses,54, Small
 S32_2509   , Trucks and Buses,54, Medium
 S32_2509   , Trucks and Buses,54, Large
 S32_3207   , Trains          ,62, Medium
 S32_3207   , Trains          ,62, Small
 S32_3522   , Trucks and Buses,64, Medium
 S32_3522   , Trucks and Buses,64, Small
 S32_3522   , Trucks and Buses,64, Large
 S32_4289   , Vintage Cars    ,68, Small
 S32_4289   , Vintage Cars    ,68, Medium
 S32_4485   , Motorcycles     ,102, Medium
 S32_4485   , Motorcycles     ,102, Small
 S50_1341   , Vintage Cars    ,43, Small
 S50_1341   , Vintage Cars    ,43, Medium
 S50_1392   , Trucks and Buses,115, Medium
 S50_1392   , Trucks and Buses,115, Small
 S50_1514   , Trains          ,58, Small
 S50_1514   , Trains          ,58, Medium
 S50_1514   , Trains          ,58, Large
 S50_4713   , Motorcycles     ,81, Small
 S50_4713   , Motorcycles     ,81, Medium
 S700_1138  , Ships           ,66, Small
 S700_1138  , Ships           ,66, Medium
 S700_1691  , Planes          ,91, Medium
 S700_1691  , Planes          ,91, Small
 S700_1691  , Planes          ,91, Large
 S700_1938  , Ships           ,86, Small
 S700_1938  , Ships           ,86, Medium
 S700_2047  , Ships           ,90, Medium
 S700_2047  , Ships           ,90, Small
 S700_2466  , Planes          ,99, Medium
 S700_2466  , Planes          ,99, Small
 S700_2466  , Planes          ,99, Large
 S700_2610  , Ships           ,72, Small
 S700_2610  , Ships           ,72, Medium
 S700_2824  , Classic Cars    ,101, Medium
 S700_2824  , Classic Cars    ,101, Small
 S700_2824  , Classic Cars    ,101, Large
 S700_2834  , Planes          ,118, Medium
 S700_2834  , Planes          ,118, Small
 S700_2834  , Planes          ,118, Large
 S700_3167  , Planes          ,80, Medium
 S700_3167  , Planes          ,80, Small
 S700_3167  , Planes          ,80, Large
 S700_3505  , Ships           ,100, Medium
 S700_3505  , Ships           ,100, Small
 S700_3962  , Ships           ,99, Small
 S700_3962  , Ships           ,99, Medium
 S700_4002  , Planes          ,74, Small
 S700_4002  , Planes          ,74, Medium
 S72_1253   , Planes          ,49, Small
 S72_1253   , Planes          ,49, Medium
 S72_3212   , Ships           ,54, Small
 S72_3212   , Ships           ,54, Medium
